Info 0    [14:00:34.185] Starting TS Server
Info 1133 [16:57:55.417] Elapsed:: 0.46512508392333984ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1134 [16:57:55.417] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1135 [16:57:55.418] Elapsed:: 0.09345793724060059ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1136 [16:57:55.418] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1137 [16:57:55.418] Elapsed:: 0.04766702651977539ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1138 [16:57:55.418] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1139 [16:57:55.418] Elapsed:: 0.007582902908325195ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1140 [16:57:55.465] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1141 [16:57:55.465] Elapsed:: 0.030750036239624023ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1142 [16:57:55.465] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1143 [16:57:55.466] Elapsed:: 0.027708053588867188ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1144 [16:57:55.467] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1145 [16:57:55.467] Elapsed:: 0.04179215431213379ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1146 [16:57:55.468] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1147 [16:57:55.468] Elapsed:: 0.008750200271606445ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1148 [16:57:55.468] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1149 [16:57:55.468] Elapsed:: 0.009749889373779297ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1150 [16:57:55.468] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1151 [16:57:55.468] Elapsed:: 0.0068340301513671875ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1152 [16:57:55.468] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1153 [16:57:55.468] Elapsed:: 0.007082939147949219ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1154 [16:57:55.468] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1155 [16:57:55.468] Elapsed:: 0.006250143051147461ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1156 [16:57:55.515] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1157 [16:57:55.515] Elapsed:: 0.028957843780517578ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1158 [16:57:55.515] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1159 [16:57:55.515] Elapsed:: 0.0051250457763671875ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1160 [16:57:55.515] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1161 [16:57:55.515] Elapsed:: 0.0054171085357666016ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1162 [16:57:55.515] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1163 [16:57:55.515] Elapsed:: 0.004374980926513672ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1164 [16:57:55.515] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1165 [16:57:55.515] Elapsed:: 0.009416818618774414ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1166 [16:57:55.515] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1167 [16:57:55.516] Elapsed:: 0.005584001541137695ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1168 [16:57:55.516] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1169 [16:57:55.516] Elapsed:: 0.004542112350463867ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1170 [16:57:55.516] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1171 [16:57:55.516] Elapsed:: 0.003959178924560547ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1172 [16:57:55.516] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1173 [16:57:55.516] Elapsed:: 0.004250049591064453ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1174 [16:57:55.516] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1175 [16:57:55.516] Elapsed:: 0.004000186920166016ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1176 [16:57:55.516] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1177 [16:57:55.516] Elapsed:: 0.017292022705078125ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1178 [16:57:55.516] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1179 [16:57:55.516] Elapsed:: 0.006541013717651367ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1180 [16:57:55.516] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1181 [16:57:55.516] Elapsed:: 0.006249904632568359ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1182 [16:57:55.516] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1183 [16:57:55.516] Elapsed:: 0.007416963577270508ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1184 [16:57:55.516] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1185 [16:57:55.516] Elapsed:: 0.005958080291748047ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1186 [16:57:55.516] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1187 [16:57:55.516] Elapsed:: 0.005625009536743164ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1188 [16:57:55.516] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1189 [16:57:55.516] Elapsed:: 0.005834102630615234ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1190 [16:57:55.516] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1191 [16:57:55.516] Elapsed:: 0.006166934967041016ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1192 [16:57:55.516] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1193 [16:57:55.516] Elapsed:: 0.0057909488677978516ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1194 [16:57:55.516] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1195 [16:57:55.517] Elapsed:: 0.013249874114990234ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1196 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1197 [16:57:55.517] Elapsed:: 0.009041070938110352ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1198 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1199 [16:57:55.517] Elapsed:: 0.006417036056518555ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1200 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1201 [16:57:55.517] Elapsed:: 0.006249904632568359ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1202 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1203 [16:57:55.517] Elapsed:: 0.013334035873413086ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1204 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1205 [16:57:55.517] Elapsed:: 0.00945901870727539ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1206 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1207 [16:57:55.517] Elapsed:: 0.007125139236450195ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1208 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1209 [16:57:55.517] Elapsed:: 0.0067501068115234375ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1210 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1211 [16:57:55.517] Elapsed:: 0.006833076477050781ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1212 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1213 [16:57:55.517] Elapsed:: 0.006417036056518555ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1214 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1215 [16:57:55.517] Elapsed:: 0.008374929428100586ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1216 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1217 [16:57:55.517] Elapsed:: 0.006875038146972656ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1218 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1219 [16:57:55.517] Elapsed:: 0.006374835968017578ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1220 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1221 [16:57:55.517] Elapsed:: 0.006124973297119141ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1222 [16:57:55.517] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1223 [16:57:55.518] Elapsed:: 0.19287514686584473ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1224 [16:57:55.518] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1225 [16:57:55.518] Elapsed:: 0.006207942962646484ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
